# Merged RuleSet for GeositeCN
# Generated at 2026-04-04 12:53:16 UTC
# Total Rules: 4781

DOMAIN-KEYWORD  , -aweme-                                                 # GeoSite:douyin
DOMAIN-SUFFIX   , uonline-sh.com                                          # GeoSite:chaoxing
DOMAIN-SUFFIX   , uonline-sh.net                                          # GeoSite:chaoxing
DOMAIN-SUFFIX   , upai.com                                                # GeoSite:upai
DOMAIN-SUFFIX   , upaiyun.com                                             # GeoSite:upai
DOMAIN-SUFFIX   , upcdn.net                                               # GeoSite:upai
DOMAIN-SUFFIX   , upe.net                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , upfos.com                                               # GeoSite:jtexpress
DOMAIN-SUFFIX   , upyun.com                                               # GeoSite:upai
DOMAIN-SUFFIX   , uranus.sogou.com                                        # GeoSite:sohu-ads
DOMAIN-SUFFIX   , urselect.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , urumqi-air.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , useso.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , uu.163.com                                              # GeoSite:category-game-accelerator-cn
DOMAIN-SUFFIX   , uucl.vip                                                # GeoSite:ucloud
DOMAIN-SUFFIX   , uuu9.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , uyunad.com                                              # GeoSite:umeng
DOMAIN-SUFFIX   , uzzf.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , v6-adashx.ut.amap.com                                   # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , v6-adashx.ut.cainiao.com                                # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , v6-adashx.ut.ele.me                                     # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , v6-adashx.ut.taobao.com                                 # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , v6-adashx.ut.youku.com                                  # GeoSite:youku-ads
DOMAIN-SUFFIX   , value500.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , vamaker.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , vancl.com                                               # GeoSite:vancl
DOMAIN-SUFFIX   , vaptcha.com                                             # GeoSite:vaptcha
DOMAIN-SUFFIX   , variflight.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , vcimg.com                                               # GeoSite:vancl
DOMAIN-SUFFIX   , vcloud-byte.com                                         # GeoSite:bytedance
DOMAIN-SUFFIX   , vcloudapi.com                                           # GeoSite:bytedance
DOMAIN-SUFFIX   , vcloudstc.com                                           # GeoSite:qcloud
DOMAIN-SUFFIX   , vcloudstc.net                                           # GeoSite:qcloud
DOMAIN-SUFFIX   , vdolady.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , ve-imcloud.com                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , ve-trafficroute.com                                     # GeoSite:volcengine
DOMAIN-SUFFIX   , ve-trafficroute.net                                     # GeoSite:volcengine
DOMAIN-SUFFIX   , vecdnlb.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , vecloudgame.com                                         # GeoSite:volcengine
DOMAIN-SUFFIX   , vedcdnlb.com                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , vedsalb.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , veefdev.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , veeqi.net                                               # GeoSite:sumkoo
DOMAIN-SUFFIX   , veew-alb-cn1.com                                        # GeoSite:volcengine
DOMAIN-SUFFIX   , veew-alb-cn2.com                                        # GeoSite:volcengine
DOMAIN-SUFFIX   , veew-alb-ts.com                                         # GeoSite:volcengine
DOMAIN-SUFFIX   , vegalb.com                                              # GeoSite:volcengine
DOMAIN-SUFFIX   , vegslb.com                                              # GeoSite:volcengine
DOMAIN-SUFFIX   , vegtm.net                                               # GeoSite:volcengine
DOMAIN-SUFFIX   , veicplive.com                                           # GeoSite:volcengine
DOMAIN-SUFFIX   , vemarsdev.com                                           # GeoSite:volcengine
DOMAIN-SUFFIX   , vemarsstatic.com                                        # GeoSite:volcengine
DOMAIN-SUFFIX   , vemarsweb.com                                           # GeoSite:volcengine
DOMAIN-SUFFIX   , vertciot.com                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , veryhuo.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , veryzhun.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , vestack-beta.com                                        # GeoSite:bytedance
DOMAIN-SUFFIX   , vestack-cicd.com                                        # GeoSite:bytedance
DOMAIN-SUFFIX   , vestack-preview.com                                     # GeoSite:bytedance
DOMAIN-SUFFIX   , vestack-sandbox.com                                     # GeoSite:bytedance
DOMAIN-SUFFIX   , vestack.cloud                                           # GeoSite:volcengine
DOMAIN-SUFFIX   , vfcdnrd.com                                             # GeoSite:bytedance
DOMAIN-SUFFIX   , vg.com                                                  # GeoSite:jd
DOMAIN-SUFFIX   , vgtime.com                                              # GeoSite:vgtime
DOMAIN-SUFFIX   , vhengdata.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , viayoo.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , vic18.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , videocc.net                                             # GeoSite:polyv
DOMAIN-SUFFIX   , videojj.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , videoxiaoyouxi.com                                      # GeoSite:tencent-games
DOMAIN-SUFFIX   , vip.com                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , vipdlt.com                                              # GeoSite:ctrip
DOMAIN-SUFFIX   , vipexam.org                                             # GeoSite:category-scholar-cn
DOMAIN-SUFFIX   , vipmro.com                                              # GeoSite:jd
DOMAIN-SUFFIX   , vipmro.net                                              # GeoSite:jd
DOMAIN-SUFFIX   , vipstatic.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , vivo.com                                                # GeoSite:vivo
DOMAIN-SUFFIX   , vmall.com                                               # GeoSite:huawei
DOMAIN-SUFFIX   , vmallres.com                                            # GeoSite:huawei
DOMAIN-SUFFIX   , vobao.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , vodtcbk.com                                             # GeoSite:qcloud
DOMAIN-SUFFIX   , volc-dns.com                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , volc-dns.net                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , volc-dns.pub                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , volc-embed.com                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , volcadocean.com                                         # GeoSite:volcengine
DOMAIN-SUFFIX   , volcadvc.com                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , volcalb.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volcanicengine.com                                      # GeoSite:bytedance
DOMAIN-SUFFIX   , volcautovod.com                                         # GeoSite:volcengine
DOMAIN-SUFFIX   , volcbiz.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volcca.com                                              # GeoSite:volcengine
DOMAIN-SUFFIX   , volcca.net                                              # GeoSite:volcengine
DOMAIN-SUFFIX   , volccdn.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volccdn1.com                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , volccdn2.com                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , volcddos.com                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , volcddos001.com                                         # GeoSite:volcengine
DOMAIN-SUFFIX   , volcdem.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volcdn.com                                              # GeoSite:volcengine
DOMAIN-SUFFIX   , volcdns-test.com                                        # GeoSite:bytedance
DOMAIN-SUFFIX   , volcdns-test.net                                        # GeoSite:bytedance
DOMAIN-SUFFIX   , volcdns.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volcdns.pub                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volceapi.com                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , volceapplog.com                                         # GeoSite:volcengine
DOMAIN-SUFFIX   , volcecr.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volcecw.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volcenginapi.com                                        # GeoSite:volcengine
DOMAIN-SUFFIX   , volcengine-dns.com                                      # GeoSite:volcengine
DOMAIN-SUFFIX   , volcengine-dns.net                                      # GeoSite:volcengine
DOMAIN-SUFFIX   , volcengine.com                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , volcengine.net                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , volcenginealb.com                                       # GeoSite:volcengine
DOMAIN-SUFFIX   , volcengineapi.com                                       # GeoSite:volcengine
DOMAIN-SUFFIX   , volcenginedns.com                                       # GeoSite:volcengine
DOMAIN-SUFFIX   , volcenginedns.net                                       # GeoSite:volcengine
DOMAIN-SUFFIX   , volcenginepaas.com                                      # GeoSite:volcengine
DOMAIN-SUFFIX   , volces.com                                              # GeoSite:volcengine
DOMAIN-SUFFIX   , volcfake.com                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , volcfcdn.com                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , volcfcdnbyte.com                                        # GeoSite:volcengine
DOMAIN-SUFFIX   , volcfcdndvs.com                                         # GeoSite:volcengine
DOMAIN-SUFFIX   , volcfcdndvs1.com                                        # GeoSite:volcengine
DOMAIN-SUFFIX   , volcfcdnplus.com                                        # GeoSite:volcengine
DOMAIN-SUFFIX   , volcfcdnrd.com                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , volcfcdnsc.com                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , volcfxgjrtm.com                                         # GeoSite:volcengine
DOMAIN-SUFFIX   , volcgroup.com                                           # GeoSite:volcengine
DOMAIN-SUFFIX   , volcgslb.com                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , volcgtm.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volciad.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volcimagex.com                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , volcimagex.net                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , volcimagextest.com                                      # GeoSite:volcengine
DOMAIN-SUFFIX   , volcmagicpage.com                                       # GeoSite:volcengine
DOMAIN-SUFFIX   , volcmcdn1.com                                           # GeoSite:volcengine
DOMAIN-SUFFIX   , volcmcdn2.com                                           # GeoSite:volcengine
DOMAIN-SUFFIX   , volcmcdn3.com                                           # GeoSite:volcengine
DOMAIN-SUFFIX   , volcmcdn4.com                                           # GeoSite:volcengine
DOMAIN-SUFFIX   , volcmgs.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volcmusecdn.com                                         # GeoSite:volcengine
DOMAIN-SUFFIX   , volcocic.com                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , volcopjrtm.com                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , volcpartner.com                                         # GeoSite:volcengine
DOMAIN-SUFFIX   , volcpartner.net                                         # GeoSite:volcengine
DOMAIN-SUFFIX   , volcsirius.com                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , volcsiriusbd.com                                        # GeoSite:volcengine
DOMAIN-SUFFIX   , volcspaceeduc.com                                       # GeoSite:volcengine
DOMAIN-SUFFIX   , volctracer.com                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , volctrack.com                                           # GeoSite:volcengine
DOMAIN-SUFFIX   , volctraffic.com                                         # GeoSite:volcengine
DOMAIN-SUFFIX   , volctranscdn.com                                        # GeoSite:volcengine
DOMAIN-SUFFIX   , volcvideo.com                                           # GeoSite:volcengine
DOMAIN-SUFFIX   , volcvms.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volcvod.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volcwaf.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , volcwaf001.com                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , voleai.com                                              # GeoSite:bytedance
DOMAIN-SUFFIX   , vpgame.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , vrzwk.top                                               # GeoSite:vrzwk
DOMAIN-SUFFIX   , vscenevideo.com                                         # GeoSite:lark
DOMAIN-SUFFIX   , vvstc.com                                               # GeoSite:vivo
DOMAIN-SUFFIX   , vxo7tu.com                                              # GeoSite:qcloud
DOMAIN-SUFFIX   , vzuu.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , w.cnzz.com                                              # GeoSite:umeng-ads
DOMAIN-SUFFIX   , wali.com                                                # GeoSite:xiaomi
DOMAIN-SUFFIX   , wallstcn.com                                            # GeoSite:category-media-cn
DOMAIN-SUFFIX   , wallstreetcn.com                                        # GeoSite:category-media-cn
DOMAIN-SUFFIX   , wamawama.com                                            # GeoSite:wiwide
DOMAIN-SUFFIX   , wandoujia.com                                           # GeoSite:alibaba
DOMAIN-SUFFIX   , wangmeng.baidu.com                                      # GeoSite:baidu-ads
DOMAIN-SUFFIX   , wangniuwms.com                                          # GeoSite:800best
DOMAIN-SUFFIX   , wangsu.com                                              # GeoSite:wangsu
DOMAIN-SUFFIX   , wangyin.com                                             # GeoSite:jd
DOMAIN-SUFFIX   , wanliniu.com                                            # GeoSite:hupun
DOMAIN-SUFFIX   , wanmei.com                                              # GeoSite:category-games-cn
DOMAIN-SUFFIX   , wannianli8.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wannianqingjianzhan.com                                 # GeoSite:sogou
DOMAIN-SUFFIX   , wanplus.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wanwan4399.com                                          # GeoSite:4399
DOMAIN-SUFFIX   , wanwushuo.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wanyiwang.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wanyx.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , warmheart.top                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wasu.tv                                                 # GeoSite:wasu
DOMAIN-SUFFIX   , wbimg.com                                               # GeoSite:sina
DOMAIN-SUFFIX   , wcbygame.com                                            # GeoSite:tencent-games
DOMAIN-SUFFIX   , wch-ic.com                                              # GeoSite:category-electronic-cn
DOMAIN-SUFFIX   , wdfok.com                                               # GeoSite:jd
DOMAIN-SUFFIX   , wdjimg.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wdzj.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , we4399.com                                              # GeoSite:4399
DOMAIN-SUFFIX   , weand.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , weathercn.com                                           # GeoSite:weathercn
DOMAIN-SUFFIX   , weatherdt.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , weavatar.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , webank.com                                              # GeoSite:category-bank-cn
DOMAIN-SUFFIX   , webankcdn.net                                           # GeoSite:category-bank-cn
DOMAIN-SUFFIX   , webgame163.com                                          # GeoSite:4399
DOMAIN-SUFFIX   , webterren.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wechat.com                                              # GeoSite:tencent                               # foreign & foreign-other
DOMAIN-SUFFIX   , wegame.com                                              # GeoSite:tencent-games
DOMAIN-SUFFIX   , wegamedeveloper.com                                     # GeoSite:tencent-dev
DOMAIN-SUFFIX   , wegameplus.com                                          # GeoSite:tencent-games
DOMAIN-SUFFIX   , weibo.com                                               # GeoSite:sina
DOMAIN-SUFFIX   , weibocdn.com                                            # GeoSite:sina
DOMAIN-SUFFIX   , weicaifu.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , weidian.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , weilaicaijing.com                                       # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , weilaiyunxiao.com                                       # GeoSite:category-education-cn
DOMAIN-SUFFIX   , weiphone.net                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , weixinbridge.com                                        # GeoSite:tencent-dev
DOMAIN-SUFFIX   , weixing.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , weiyangx.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , weiyun.com                                              # GeoSite:category-netdisk-cn
DOMAIN-SUFFIX   , wenjuan.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wenshushu.com                                           # GeoSite:wenshushu
DOMAIN-SUFFIX   , wenxiaozhan.com                                         # GeoSite:wenshushu
DOMAIN-SUFFIX   , wenxiaozhan.net                                         # GeoSite:wenshushu
DOMAIN-SUFFIX   , wenxin-ge.com                                           # GeoSite:category-scholar-cn
DOMAIN-SUFFIX   , west95582.com                                           # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , wetv.qq.com                                             # GeoSite:tencent
DOMAIN-SUFFIX   , wetv.vip                                                # GeoSite:tencent
DOMAIN-SUFFIX   , weui.io                                                 # GeoSite:tencent-dev
DOMAIN-SUFFIX   , wework-studio.com                                       # GeoSite:qcloud
DOMAIN-SUFFIX   , wf.pub                                                  # GeoSite:wanfang
DOMAIN-SUFFIX   , wfdata.club                                             # GeoSite:weiphone
DOMAIN-SUFFIX   , whalecloud.com                                          # GeoSite:umeng
DOMAIN-SUFFIX   , whccb.com                                               # GeoSite:category-bank-cn
DOMAIN-SUFFIX   , whlovehome.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wicresoft.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , win007.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , win7china.com                                           # GeoSite:ruanmei
DOMAIN-SUFFIX   , win8.net                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , win8china.com                                           # GeoSite:ruanmei
DOMAIN-SUFFIX   , winegame.net                                            # GeoSite:category-games-cn
DOMAIN-SUFFIX   , winwin7.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , winyoungreading.com                                     # GeoSite:category-education-cn
DOMAIN-SUFFIX   , wishdown.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wit.qq.com                                              # GeoSite:tencent-ads
DOMAIN-SUFFIX   , wiwide.com                                              # GeoSite:wiwide
DOMAIN-SUFFIX   , wjx.com                                                 # GeoSite:wjx
DOMAIN-SUFFIX   , wjx.top                                                 # GeoSite:wjx
DOMAIN-SUFFIX   , wkctj.baidu.com                                         # GeoSite:baidu-ads
DOMAIN-SUFFIX   , wkzuche.com                                             # GeoSite:category-automobile-cn
DOMAIN-SUFFIX   , wlog.kuaishou.com                                       # GeoSite:kuaishou-ads
DOMAIN-SUFFIX   , wm.baidu.com                                            # GeoSite:baidu-ads
DOMAIN-SUFFIX   , wmbd.gamersky.com                                       # GeoSite:gamersky
DOMAIN-SUFFIX   , wmzhe.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wnhuifu.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wo116114.com                                            # GeoSite:chinaunicom
DOMAIN-SUFFIX   , wo1wan.com                                              # GeoSite:category-games-cn
DOMAIN-SUFFIX   , woaihuoshan.com                                         # GeoSite:douyin
DOMAIN-SUFFIX   , wodingche.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wohst8.com                                              # GeoSite:douyin
DOMAIN-SUFFIX   , wolai.com                                               # GeoSite:wolai
DOMAIN-SUFFIX   , womai.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , womendedw.com                                           # GeoSite:dewu
DOMAIN-SUFFIX   , wondercv.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wooyun.org                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , woozooo.com                                             # GeoSite:lanzou
DOMAIN-SUFFIX   , worktile.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , woshipm.com                                             # GeoSite:category-media-cn
DOMAIN-SUFFIX   , woxihuan.com                                            # GeoSite:starworld
DOMAIN-SUFFIX   , wpscdn.com                                              # GeoSite:wps
DOMAIN-SUFFIX   , wpsmail.net                                             # GeoSite:wps
DOMAIN-SUFFIX   , wqiis.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wrating.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , writingo-editor.com                                     # GeoSite:volcengine
DOMAIN-SUFFIX   , writingo.net                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , wscdns.com                                              # GeoSite:wangsu
DOMAIN-SUFFIX   , wscdns.info                                             # GeoSite:wangsu
DOMAIN-SUFFIX   , wscdns.org                                              # GeoSite:wangsu
DOMAIN-SUFFIX   , wsdvs.com                                               # GeoSite:wangsu
DOMAIN-SUFFIX   , wsglb.com                                               # GeoSite:wangsu
DOMAIN-SUFFIX   , wsglb.net                                               # GeoSite:wangsu
DOMAIN-SUFFIX   , wskwai.com                                              # GeoSite:kuaishou
DOMAIN-SUFFIX   , wss.cc                                                  # GeoSite:wenshushu
DOMAIN-SUFFIX   , wss.email                                               # GeoSite:wenshushu
DOMAIN-SUFFIX   , wss.ink                                                 # GeoSite:wenshushu
DOMAIN-SUFFIX   , wss.pet                                                 # GeoSite:wenshushu
DOMAIN-SUFFIX   , wss.show                                                # GeoSite:wenshushu
DOMAIN-SUFFIX   , wss.zone                                                # GeoSite:wenshushu
DOMAIN-SUFFIX   , wsukwai.com                                             # GeoSite:kuaishou
DOMAIN-SUFFIX   , wswebcdn.com                                            # GeoSite:wangsu
DOMAIN-SUFFIX   , wtown.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wtzw.com                                                # GeoSite:qimao
DOMAIN-SUFFIX   , wukong.com                                              # GeoSite:bytedance
DOMAIN-SUFFIX   , wukongwenda.com                                         # GeoSite:bytedance
DOMAIN-SUFFIX   , wuliao.epro.sogou.com                                   # GeoSite:sohu-ads
DOMAIN-SUFFIX   , wuliujie.com                                            # GeoSite:jd
DOMAIN-SUFFIX   , wumii.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wuming.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wuuxiang.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wuyou.net                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , www.libvideo.com                                        # GeoSite:category-scholar-cn
DOMAIN-SUFFIX   , wxcloudrun.com                                          # GeoSite:tencent
DOMAIN-SUFFIX   , wxgateway.com                                           # GeoSite:tencent
DOMAIN-SUFFIX   , wxlivecdn.com                                           # GeoSite:tencent
DOMAIN-SUFFIX   , wxsbank.com                                             # GeoSite:category-bank-cn
DOMAIN-SUFFIX   , wxzq.com                                                # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , wywyx.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , wztsy.com                                               # GeoSite:starworld
DOMAIN-SUFFIX   , x-cloud.cc                                              # GeoSite:category-education-cn
DOMAIN-SUFFIX   , x315.com                                                # GeoSite:category-enterprise-query-platform-cn
DOMAIN-SUFFIX   , xa-bank.com                                             # GeoSite:category-bank-cn
DOMAIN-SUFFIX   , xafc.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xbiao.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xcsc.com                                                # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , xd.com                                                  # GeoSite:xd
DOMAIN-SUFFIX   , xdcdn.net                                               # GeoSite:xd
DOMAIN-SUFFIX   , xdqtech.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xdtool.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xdwan.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xedge.cc                                                # GeoSite:xedge
DOMAIN-SUFFIX   , xesimg.com                                              # GeoSite:xueersi
DOMAIN-SUFFIX   , xf-fund.com                                             # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , xfdown.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xhaiwai.com                                             # GeoSite:sina
DOMAIN-SUFFIX   , xhlsgs.com                                              # GeoSite:yokaverse
DOMAIN-SUFFIX   , xhscdn.com                                              # GeoSite:xiaohongshu
DOMAIN-SUFFIX   , xhscdn.net                                              # GeoSite:xiaohongshu
DOMAIN-SUFFIX   , xiachufang.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xiamai.net                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xiamenair.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xiami.com                                               # GeoSite:alibaba
DOMAIN-SUFFIX   , xiami.fm                                                # GeoSite:alibaba
DOMAIN-SUFFIX   , xiami.net                                               # GeoSite:alibaba
DOMAIN-SUFFIX   , xianfae.com                                             # GeoSite:baidu
DOMAIN-SUFFIX   , xiangbababus.com                                        # GeoSite:dingdatech
DOMAIN-SUFFIX   , xiangrikuijianzhan.com                                  # GeoSite:sogou
DOMAIN-SUFFIX   , xiangrikuisite.com                                      # GeoSite:sogou
DOMAIN-SUFFIX   , xianjiqun.com                                           # GeoSite:jd
DOMAIN-SUFFIX   , xiaodutv.com                                            # GeoSite:baidu
DOMAIN-SUFFIX   , xiaoe-tech.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xiaohongshu.com                                         # GeoSite:xiaohongshu
DOMAIN-SUFFIX   , xiaojukeji.com                                          # GeoSite:didi
DOMAIN-SUFFIX   , xiaokaxiu.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xiaoluzhidian.com                                       # GeoSite:qihoo360
DOMAIN-SUFFIX   , xiaomi.com                                              # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomi.net                                              # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomidns.com                                           # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomidns.net                                           # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomiev.com                                            # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomiinc.com                                           # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomiinc.net                                           # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomimobile.com                                        # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomingtaiji.com                                       # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xiaominr.com                                            # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomiprint.com                                         # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomisa.com                                            # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomisa.net                                            # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomisa.org                                            # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomiwear.com                                          # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomixiaoai.com                                        # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaomiyoupin.com                                        # GeoSite:xiaomi
DOMAIN-SUFFIX   , xiaopeng.com                                            # GeoSite:category-automobile-cn
DOMAIN-SUFFIX   , xiaoxiongxitong.com                                     # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xiaoyuankousuan.com                                     # GeoSite:yuanfudao
DOMAIN-SUFFIX   , xiaoyuxitong.com                                        # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xiaoyuzhoufm.com                                        # GeoSite:xiaoyuzhou
DOMAIN-SUFFIX   , xiayx.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xiazaiba.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xiezuocat.com                                           # GeoSite:category-ai-cn
